
ragebait?token=eyJ1c2VyX2lkIjo1NjAsInRlYW1faWQiOjEzMiwiZmlsZV9pZCI6MjN9.acfhdw.3UOLczi_As8E9ojHiKiZU69FrSY:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	f3 0f 1e fa          	endbr64 
  4267d0:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4267d3:	83 e0 fe             	and    eax,0xfffffffe
  4267d6:	01 c0                	add    eax,eax
  4267d8:	01 d0                	add    eax,edx
  4267da:	83 c0 01             	add    eax,0x1
  4267dd:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  4267e0:	8b 55 b8             	mov    edx,DWORD PTR [rbp-0x48]
  4267e3:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4267e6:	25 86 00 00 00       	and    eax,0x86
  4267eb:	01 c0                	add    eax,eax
  4267ed:	29 c2                	sub    edx,eax
  4267ef:	8d 82 86 00 00 00    	lea    eax,[rdx+0x86]
  4267f5:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  4267f8:	8b 55 b8             	mov    edx,DWORD PTR [rbp-0x48]
  4267fb:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4267fe:	25 91 00 00 00       	and    eax,0x91
  426803:	01 c0                	add    eax,eax
  426805:	29 c2                	sub    edx,eax
  426807:	8d 82 91 00 00 00    	lea    eax,[rdx+0x91]
  42680d:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  426810:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  426813:	83 f0 c9             	xor    eax,0xffffffc9
  426816:	89 c2                	mov    edx,eax
  426818:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  42681b:	83 e0 c9             	and    eax,0xffffffc9
  42681e:	01 c0                	add    eax,eax
  426820:	01 d0                	add    eax,edx
  426822:	83 c0 01             	add    eax,0x1
  426825:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  426828:	48 b8 21 22 30 2b 79 	movabs rax,0x261363792b302221
  42682f:	63 13 26 
  426832:	48 ba 31 2e 2a 30 30 	movabs rdx,0x2d2c2a30302a2e31
  426839:	2a 2c 2d 
  42683c:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  426840:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  426844:	48 b8 2d 63 27 26 2d 	movabs rax,0x27262a2d2627632d
  42684b:	2a 26 27 
  42684e:	48 89 45 cf          	mov    QWORD PTR [rbp-0x31],rax
  426852:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [rbp-0x44],0x0
  426859:	eb 1c                	jmp    426877 <stderr@GLIBC_2.2.5-0x297a9>
  42685b:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  42685e:	48 98                	cdqe   
  426860:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  426865:	83 f0 43             	xor    eax,0x43
  426868:	89 c2                	mov    edx,eax
  42686a:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  42686d:	48 98                	cdqe   
  42686f:	88 54 05 e0          	mov    BYTE PTR [rbp+rax*1-0x20],dl
  426873:	83 45 bc 01          	add    DWORD PTR [rbp-0x44],0x1
  426877:	83 7d bc 16          	cmp    DWORD PTR [rbp-0x44],0x16
  42687b:	7e de                	jle    42685b <stderr@GLIBC_2.2.5-0x297c5>
  42687d:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  426881:	48 8b 55 a8          	mov    rdx,QWORD PTR [rbp-0x58]
  426885:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  426889:	48 89 c6             	mov    rsi,rax
  42688c:	48 8d 05 b4 d7 01 00 	lea    rax,[rip+0x1d7b4]        # 444047 <stderr@GLIBC_2.2.5-0xbfd9>
  426893:	48 89 c7             	mov    rdi,rax
  426896:	b8 00 00 00 00       	mov    eax,0x0
  42689b:	e8 40 a8 fd ff       	call   4010e0 <stderr@GLIBC_2.2.5-0x4ef40>
  4268a0:	bf 7f 00 00 00       	mov    edi,0x7f
  4268a5:	e8 66 a8 fd ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  4268aa:	f3 0f 1e fa          	endbr64 
  4268ae:	55                   	push   rbp
  4268af:	48 89 e5             	mov    rbp,rsp
  4268b2:	48 83 ec 60          	sub    rsp,0x60
  4268b6:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
  4268ba:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  4268c1:	00 00 
  4268c3:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4268c7:	31 c0                	xor    eax,eax
  4268c9:	c7 45 b8 51 09 00 00 	mov    DWORD PTR [rbp-0x48],0x951
  4268d0:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4268d3:	83 f0 11             	xor    eax,0x11
  4268d6:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  4268d9:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4268dc:	83 f0 dc             	xor    eax,0xffffffdc
  4268df:	89 c2                	mov    edx,eax
  4268e1:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4268e4:	83 e0 dc             	and    eax,0xffffffdc
  4268e7:	01 c0                	add    eax,eax
  4268e9:	01 d0                	add    eax,edx
  4268eb:	83 c0 01             	add    eax,0x1
  4268ee:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  4268f1:	8b 55 b8             	mov    edx,DWORD PTR [rbp-0x48]
  4268f4:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4268f7:	83 e0 16             	and    eax,0x16
  4268fa:	01 c0                	add    eax,eax
  4268fc:	29 c2                	sub    edx,eax
  4268fe:	8d 42 16             	lea    eax,[rdx+0x16]
  426901:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  426904:	48 b8 0c 0f 1d 06 54 	movabs rax,0x10d4e54061d0f0c
  42690b:	4e 0d 01 
  42690e:	48 ba 03 03 0f 00 0a 	movabs rdx,0x1004e0a000f0303
  426915:	4e 00 01 
  426918:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  42691c:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  426920:	48 b8 01 1a 4e 08 01 	movabs rax,0xa001b01084e1a01
  426927:	1b 00 0a 
  42692a:	48 89 45 cf          	mov    QWORD PTR [rbp-0x31],rax
  42692e:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [rbp-0x44],0x0
  426935:	eb 31                	jmp    426968 <stderr@GLIBC_2.2.5-0x296b8>
  426937:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  42693a:	48 98                	cdqe   
  42693c:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  426941:	83 c8 6e             	or     eax,0x6e
  426944:	89 c2                	mov    edx,eax
  426946:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  426949:	48 98                	cdqe   
  42694b:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  426950:	83 e0 6e             	and    eax,0x6e
  426953:	89 c1                	mov    ecx,eax
  426955:	89 d0                	mov    eax,edx
  426957:	29 c8                	sub    eax,ecx
  426959:	89 c2                	mov    edx,eax
  42695b:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  42695e:	48 98                	cdqe   
  426960:	88 54 05 e0          	mov    BYTE PTR [rbp+rax*1-0x20],dl
  426964:	83 45 bc 01          	add    DWORD PTR [rbp-0x44],0x1
  426968:	83 7d bc 16          	cmp    DWORD PTR [rbp-0x44],0x16
  42696c:	7e c9                	jle    426937 <stderr@GLIBC_2.2.5-0x296e9>
  42696e:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  426972:	48 8b 55 a8          	mov    rdx,QWORD PTR [rbp-0x58]
  426976:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  42697a:	48 89 c6             	mov    rsi,rax
  42697d:	48 8d 05 c3 d6 01 00 	lea    rax,[rip+0x1d6c3]        # 444047 <stderr@GLIBC_2.2.5-0xbfd9>
  426984:	48 89 c7             	mov    rdi,rax
  426987:	b8 00 00 00 00       	mov    eax,0x0
  42698c:	e8 4f a7 fd ff       	call   4010e0 <stderr@GLIBC_2.2.5-0x4ef40>
  426991:	bf 7f 00 00 00       	mov    edi,0x7f
  426996:	e8 75 a7 fd ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  42699b:	f3 0f 1e fa          	endbr64 
  42699f:	55                   	push   rbp
  4269a0:	48 89 e5             	mov    rbp,rsp
  4269a3:	48 83 ec 70          	sub    rsp,0x70
  4269a7:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  4269ab:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  4269b2:	00 00 
  4269b4:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4269b8:	31 c0                	xor    eax,eax
  4269ba:	c7 45 a8 de 06 00 00 	mov    DWORD PTR [rbp-0x58],0x6de
  4269c1:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4269c4:	34 c6                	xor    al,0xc6
  4269c6:	89 c2                	mov    edx,eax
  4269c8:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4269cb:	25 c6 00 00 00       	and    eax,0xc6
  4269d0:	01 c0                	add    eax,eax
  4269d2:	01 d0                	add    eax,edx
  4269d4:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  4269d7:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4269da:	0c ef                	or     al,0xef
  4269dc:	89 c2                	mov    edx,eax
  4269de:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4269e1:	25 ef 00 00 00       	and    eax,0xef
  4269e6:	01 d0                	add    eax,edx
  4269e8:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  4269eb:	48 b8 89 98 85 8e 9c 	movabs rax,0x9b868a9c8e859889
  4269f2:	8a 86 9b 
  4269f5:	48 ba 9c 96 98 a2 9b 	movabs rdx,0x9a9c919ba298969c
  4269fc:	91 9c 9a 
  4269ff:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  426a03:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  426a07:	48 b8 9a a2 99 92 a2 	movabs rax,0x899293a29299a29a
  426a0e:	93 92 89 
  426a11:	48 ba a2 8e 88 9f 90 	movabs rdx,0x808994909f888ea2
  426a18:	94 89 80 
  426a1b:	48 89 45 bf          	mov    QWORD PTR [rbp-0x41],rax
  426a1f:	48 89 55 c7          	mov    QWORD PTR [rbp-0x39],rdx
  426a23:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  426a2a:	eb 1c                	jmp    426a48 <stderr@GLIBC_2.2.5-0x295d8>
  426a2c:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  426a2f:	48 98                	cdqe   
  426a31:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  426a36:	83 f0 fd             	xor    eax,0xfffffffd
  426a39:	89 c2                	mov    edx,eax
  426a3b:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  426a3e:	48 98                	cdqe   
  426a40:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  426a44:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  426a48:	83 7d ac 1e          	cmp    DWORD PTR [rbp-0x54],0x1e
  426a4c:	7e de                	jle    426a2c <stderr@GLIBC_2.2.5-0x295f4>
  426a4e:	c6 45 ef 00          	mov    BYTE PTR [rbp-0x11],0x0
  426a52:	48 8d 45 d0          	lea    rax,[rbp-0x30]
  426a56:	48 89 c6             	mov    rsi,rax
  426a59:	48 8d 05 c0 d5 01 00 	lea    rax,[rip+0x1d5c0]        # 444020 <stderr@GLIBC_2.2.5-0xc000>
  426a60:	48 89 c7             	mov    rdi,rax
  426a63:	b8 00 00 00 00       	mov    eax,0x0
  426a68:	e8 73 a6 fd ff       	call   4010e0 <stderr@GLIBC_2.2.5-0x4ef40>
  426a6d:	bf 00 00 00 00       	mov    edi,0x0
  426a72:	e8 99 a6 fd ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  426a77:	f3 0f 1e fa          	endbr64 
  426a7b:	55                   	push   rbp
  426a7c:	48 89 e5             	mov    rbp,rsp
  426a7f:	48 83 ec 70          	sub    rsp,0x70
  426a83:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  426a87:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  426a8e:	00 00 
  426a90:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  426a94:	31 c0                	xor    eax,eax
  426a96:	c7 45 a8 5b 9a 00 00 	mov    DWORD PTR [rbp-0x58],0x9a5b
  426a9d:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426aa0:	34 9b                	xor    al,0x9b
  426aa2:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  426aa5:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426aa8:	83 c8 20             	or     eax,0x20
  426aab:	89 c2                	mov    edx,eax
  426aad:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426ab0:	83 e0 20             	and    eax,0x20
  426ab3:	01 d0                	add    eax,edx
  426ab5:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  426ab8:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426abb:	35 25 ff ff ff       	xor    eax,0xffffff25
  426ac0:	89 c2                	mov    edx,eax
  426ac2:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426ac5:	24 25                	and    al,0x25
  426ac7:	01 c0                	add    eax,eax
  426ac9:	01 d0                	add    eax,edx
  426acb:	83 c0 01             	add    eax,0x1
  426ace:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  426ad1:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426ad4:	83 f0 b9             	xor    eax,0xffffffb9
  426ad7:	89 c2                	mov    edx,eax
  426ad9:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426adc:	83 e0 b9             	and    eax,0xffffffb9
  426adf:	01 c0                	add    eax,eax
  426ae1:	01 d0                	add    eax,edx
  426ae3:	83 c0 01             	add    eax,0x1
  426ae6:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  426ae9:	48 b8 f8 d5 d8 9c c5 	movabs rax,0x9cc9d3c59cd8d5f8
  426af0:	d3 c9 9c 
  426af3:	48 ba d1 d9 dd d2 9c 	movabs rdx,0x9cd3c89cd2ddd9d1
  426afa:	c8 d3 9c 
  426afd:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  426b01:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  426b05:	48 b8 d8 d3 9c c8 d4 	movabs rax,0x83c8ddd4c89cd3d8
  426b0c:	dd c8 83 
  426b0f:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  426b13:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  426b1a:	eb 31                	jmp    426b4d <stderr@GLIBC_2.2.5-0x294d3>
  426b1c:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  426b1f:	48 98                	cdqe   
  426b21:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  426b26:	83 c8 bc             	or     eax,0xffffffbc
  426b29:	89 c2                	mov    edx,eax
  426b2b:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  426b2e:	48 98                	cdqe   
  426b30:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  426b35:	83 e0 bc             	and    eax,0xffffffbc
  426b38:	89 c1                	mov    ecx,eax
  426b3a:	89 d0                	mov    eax,edx
  426b3c:	29 c8                	sub    eax,ecx
  426b3e:	89 c2                	mov    edx,eax
  426b40:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  426b43:	48 98                	cdqe   
  426b45:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  426b49:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  426b4d:	83 7d ac 17          	cmp    DWORD PTR [rbp-0x54],0x17
  426b51:	7e c9                	jle    426b1c <stderr@GLIBC_2.2.5-0x29504>
  426b53:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  426b57:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426b5a:	83 e0 01             	and    eax,0x1
  426b5d:	85 c0                	test   eax,eax
  426b5f:	74 0c                	je     426b6d <stderr@GLIBC_2.2.5-0x294b3>
  426b61:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  426b65:	48 89 c7             	mov    rdi,rax
  426b68:	e8 0a ff ff ff       	call   426a77 <stderr@GLIBC_2.2.5-0x295a9>
  426b6d:	bf 01 00 00 00       	mov    edi,0x1
  426b72:	e8 99 a5 fd ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  426b77:	f3 0f 1e fa          	endbr64 
  426b7b:	55                   	push   rbp
  426b7c:	48 89 e5             	mov    rbp,rsp
  426b7f:	48 83 ec 60          	sub    rsp,0x60
  426b83:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
  426b87:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  426b8e:	00 00 
  426b90:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  426b94:	31 c0                	xor    eax,eax
  426b96:	c7 45 b8 9c cd 00 00 	mov    DWORD PTR [rbp-0x48],0xcd9c
  426b9d:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  426ba0:	35 57 ff ff ff       	xor    eax,0xffffff57
  426ba5:	89 c2                	mov    edx,eax
  426ba7:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  426baa:	24 57                	and    al,0x57
  426bac:	01 c0                	add    eax,eax
  426bae:	01 d0                	add    eax,edx
  426bb0:	83 c0 01             	add    eax,0x1
  426bb3:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  426bb6:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  426bb9:	83 f0 2b             	xor    eax,0x2b
  426bbc:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  426bbf:	48 b8 76 41 41 5c 41 	movabs rax,0x7f1309415c414176
  426bc6:	09 13 7f 
  426bc9:	48 ba 52 4a 56 41 13 	movabs rdx,0x43130b1341564a52
  426bd0:	0b 13 43 
  426bd3:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  426bd7:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  426bdb:	48 b8 43 41 5c 51 5f 	movabs rax,0x1d5e565f515c4143
  426be2:	56 5e 1d 
  426be5:	48 89 45 cf          	mov    QWORD PTR [rbp-0x31],rax
  426be9:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [rbp-0x44],0x0
  426bf0:	eb 31                	jmp    426c23 <stderr@GLIBC_2.2.5-0x293fd>
  426bf2:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  426bf5:	48 98                	cdqe   
  426bf7:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  426bfc:	83 c8 33             	or     eax,0x33
  426bff:	89 c2                	mov    edx,eax
  426c01:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  426c04:	48 98                	cdqe   
  426c06:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  426c0b:	83 e0 33             	and    eax,0x33
  426c0e:	89 c1                	mov    ecx,eax
  426c10:	89 d0                	mov    eax,edx
  426c12:	29 c8                	sub    eax,ecx
  426c14:	89 c2                	mov    edx,eax
  426c16:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  426c19:	48 98                	cdqe   
  426c1b:	88 54 05 e0          	mov    BYTE PTR [rbp+rax*1-0x20],dl
  426c1f:	83 45 bc 01          	add    DWORD PTR [rbp-0x44],0x1
  426c23:	83 7d bc 16          	cmp    DWORD PTR [rbp-0x44],0x16
  426c27:	7e c9                	jle    426bf2 <stderr@GLIBC_2.2.5-0x2942e>
  426c29:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  426c2d:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  426c30:	83 e0 01             	and    eax,0x1
  426c33:	85 c0                	test   eax,eax
  426c35:	74 0c                	je     426c43 <stderr@GLIBC_2.2.5-0x293dd>
  426c37:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  426c3b:	48 89 c7             	mov    rdi,rax
  426c3e:	e8 34 ff ff ff       	call   426b77 <stderr@GLIBC_2.2.5-0x294a9>
  426c43:	bf 01 00 00 00       	mov    edi,0x1
  426c48:	e8 c3 a4 fd ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  426c4d:	f3 0f 1e fa          	endbr64 
  426c51:	55                   	push   rbp
  426c52:	48 89 e5             	mov    rbp,rsp
  426c55:	48 83 ec 70          	sub    rsp,0x70
  426c59:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  426c5d:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  426c64:	00 00 
  426c66:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  426c6a:	31 c0                	xor    eax,eax
  426c6c:	c7 45 a8 4e fd 00 00 	mov    DWORD PTR [rbp-0x58],0xfd4e
  426c73:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426c76:	35 55 ff ff ff       	xor    eax,0xffffff55
  426c7b:	89 c2                	mov    edx,eax
  426c7d:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426c80:	24 55                	and    al,0x55
  426c82:	01 c0                	add    eax,eax
  426c84:	01 d0                	add    eax,edx
  426c86:	83 c0 01             	add    eax,0x1
  426c89:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  426c8c:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426c8f:	34 fa                	xor    al,0xfa
  426c91:	89 c2                	mov    edx,eax
  426c93:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426c96:	25 fa 00 00 00       	and    eax,0xfa
  426c9b:	01 c0                	add    eax,eax
  426c9d:	01 d0                	add    eax,edx
  426c9f:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  426ca2:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
  426ca5:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426ca8:	25 ae 00 00 00       	and    eax,0xae
  426cad:	01 c0                	add    eax,eax
  426caf:	29 c2                	sub    edx,eax
  426cb1:	8d 82 ae 00 00 00    	lea    eax,[rdx+0xae]
  426cb7:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  426cba:	48 b8 4e 63 6e 2a 73 	movabs rax,0x2a7f65732a6e634e
  426cc1:	65 7f 2a 
  426cc4:	48 ba 67 6f 6b 64 2a 	movabs rdx,0x2a657e2a646b6f67
  426ccb:	7e 65 2a 
  426cce:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  426cd2:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  426cd6:	48 b8 6e 65 2a 7e 62 	movabs rax,0x357e6b627e2a656e
  426cdd:	6b 7e 35 
  426ce0:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  426ce4:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  426ceb:	eb 1c                	jmp    426d09 <stderr@GLIBC_2.2.5-0x29317>
  426ced:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  426cf0:	48 98                	cdqe   
  426cf2:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  426cf7:	83 f0 0a             	xor    eax,0xa
  426cfa:	89 c2                	mov    edx,eax
  426cfc:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  426cff:	48 98                	cdqe   
  426d01:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  426d05:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  426d09:	83 7d ac 17          	cmp    DWORD PTR [rbp-0x54],0x17
  426d0d:	7e de                	jle    426ced <stderr@GLIBC_2.2.5-0x29333>
  426d0f:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  426d13:	48 8d 45 d0          	lea    rax,[rbp-0x30]
  426d17:	48 89 c7             	mov    rdi,rax
  426d1a:	e8 91 a3 fd ff       	call   4010b0 <stderr@GLIBC_2.2.5-0x4ef70>
  426d1f:	bf 01 00 00 00       	mov    edi,0x1
  426d24:	e8 e7 a3 fd ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  426d29:	f3 0f 1e fa          	endbr64 
  426d2d:	55                   	push   rbp
  426d2e:	48 89 e5             	mov    rbp,rsp
  426d31:	48 83 ec 70          	sub    rsp,0x70
  426d35:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  426d39:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  426d40:	00 00 
  426d42:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  426d46:	31 c0                	xor    eax,eax
  426d48:	c7 45 a8 7e 90 00 00 	mov    DWORD PTR [rbp-0x58],0x907e
  426d4f:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426d52:	35 7a ff ff ff       	xor    eax,0xffffff7a
  426d57:	89 c2                	mov    edx,eax
  426d59:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426d5c:	24 7a                	and    al,0x7a
  426d5e:	01 c0                	add    eax,eax
  426d60:	01 d0                	add    eax,edx
  426d62:	83 c0 01             	add    eax,0x1
  426d65:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  426d68:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
  426d6b:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426d6e:	83 e0 03             	and    eax,0x3
  426d71:	01 c0                	add    eax,eax
  426d73:	29 c2                	sub    edx,eax
  426d75:	8d 42 03             	lea    eax,[rdx+0x3]
  426d78:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  426d7b:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426d7e:	0c 9d                	or     al,0x9d
  426d80:	89 c1                	mov    ecx,eax
  426d82:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426d85:	25 9d 00 00 00       	and    eax,0x9d
  426d8a:	89 c2                	mov    edx,eax
  426d8c:	89 c8                	mov    eax,ecx
  426d8e:	29 d0                	sub    eax,edx
  426d90:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  426d93:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426d96:	83 f0 de             	xor    eax,0xffffffde
  426d99:	89 c2                	mov    edx,eax
  426d9b:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  426d9e:	83 e0 de             	and    eax,0xffffffde
  426da1:	01 c0                	add    eax,eax
  426da3:	01 d0                	add    eax,edx
  426da5:	83 c0 01             	add    eax,0x1
  426da8:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
